tablename,policyname,exact_rls_code
carts,Users can create own cart,"CREATE POLICY ""Users can create own cart"" ON public.carts AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((auth.uid() = user_id));"
carts,Users can delete own cart,"CREATE POLICY ""Users can delete own cart"" ON public.carts AS PERMISSIVE FOR DELETE TO authenticated USING ((auth.uid() = user_id));"
carts,Users can manage own cart,"CREATE POLICY ""Users can manage own cart"" ON public.carts AS PERMISSIVE FOR ALL TO public USING ((auth.uid() = user_id)) WITH CHECK ((auth.uid() = user_id));"
carts,Users can update own cart,"CREATE POLICY ""Users can update own cart"" ON public.carts AS PERMISSIVE FOR UPDATE TO authenticated USING ((auth.uid() = user_id)) WITH CHECK ((auth.uid() = user_id));"
carts,Users can view own cart,"CREATE POLICY ""Users can view own cart"" ON public.carts AS PERMISSIVE FOR SELECT TO authenticated USING ((auth.uid() = user_id));"
carts,carts_owner,CREATE POLICY carts_owner ON public.carts AS PERMISSIVE FOR ALL TO public USING ((user_id = auth.uid()));
categories,categories_select_all,CREATE POLICY categories_select_all ON public.categories AS PERMISSIVE FOR SELECT TO public USING (true);
categories,service_role_all_categories,CREATE POLICY service_role_all_categories ON public.categories AS PERMISSIVE FOR ALL TO public USING (true) WITH CHECK (true);
order_items,order_items_select_own,"CREATE POLICY order_items_select_own ON public.order_items AS PERMISSIVE FOR SELECT TO public USING ((EXISTS ( SELECT 1
FROM orders
WHERE ((orders.id = order_items.order_id) AND (orders.customer_id = auth.uid())))));"
order_items,service_role_all_order_items,CREATE POLICY service_role_all_order_items ON public.order_items AS PERMISSIVE FOR ALL TO public USING (true) WITH CHECK (true);
orders,orders_insert_own,CREATE POLICY orders_insert_own ON public.orders AS PERMISSIVE FOR INSERT TO public WITH CHECK ((auth.uid() = customer_id));
orders,orders_select_own,CREATE POLICY orders_select_own ON public.orders AS PERMISSIVE FOR SELECT TO public USING ((auth.uid() = customer_id));
orders,orders_update_own,CREATE POLICY orders_update_own ON public.orders AS PERMISSIVE FOR UPDATE TO public USING ((auth.uid() = customer_id));
orders,service_role_all_orders,CREATE POLICY service_role_all_orders ON public.orders AS PERMISSIVE FOR ALL TO public USING (true) WITH CHECK (true);
pricing_config,pricing_insert,CREATE POLICY pricing_insert ON public.pricing_config AS PERMISSIVE FOR INSERT TO public WITH CHECK (true);
pricing_config,pricing_read,CREATE POLICY pricing_read ON public.pricing_config AS PERMISSIVE FOR SELECT TO public USING (true);
pricing_config,pricing_update,CREATE POLICY pricing_update ON public.pricing_config AS PERMISSIVE FOR UPDATE TO public USING (true) WITH CHECK (true);
product_images,product_images_select_all,CREATE POLICY product_images_select_all ON public.product_images AS PERMISSIVE FOR SELECT TO public USING (true);
product_images,service_role_all_images,CREATE POLICY service_role_all_images ON public.product_images AS PERMISSIVE FOR ALL TO public USING (true) WITH CHECK (true);
products,products_select_all,CREATE POLICY products_select_all ON public.products AS PERMISSIVE FOR SELECT TO public USING (true);
products,service_role_all_products,CREATE POLICY service_role_all_products ON public.products AS PERMISSIVE FOR ALL TO public USING (true) WITH CHECK (true);
system_settings,Admins can read system settings,"CREATE POLICY ""Admins can read system settings"" ON public.system_settings AS PERMISSIVE FOR SELECT TO authenticated USING ((EXISTS ( SELECT 1
FROM users u
WHERE ((u.id = auth.uid()) AND (u.is_active = true) AND (u.role = 'admin'::text)))));"
system_settings,Public settings are readable by everyone,"CREATE POLICY ""Public settings are readable by everyone"" ON public.system_settings AS PERMISSIVE FOR SELECT TO public USING ((is_public = true));"
users,service_role_all_users,CREATE POLICY service_role_all_users ON public.users AS PERMISSIVE FOR ALL TO public USING (true) WITH CHECK (true);
users,users_select_own,CREATE POLICY users_select_own ON public.users AS PERMISSIVE FOR SELECT TO public USING ((auth.uid() = id));
users,users_update_own,CREATE POLICY users_update_own ON public.users AS PERMISSIVE FOR UPDATE TO public USING ((auth.uid() = id));
